
SAKILA DATABASE

BASIC ANALYSIS:

1.	Rentals by Customer Geography
1.1.	Contribution of Countries & Cities (in hierarchy) by rental amount - Treemap (or Heatmap) & sql query 
1.2.	Rental amounts by countries for PG & PG-13 rated films - bar chart & sql query
1.3.	Top 20 cities by number of customers who rented - bar chart & sql query
1.4.	Top 20 cities by number of films rented - bar chart & sql query
1.5.	Rank cities by average rental cost - bar chart & sql query

2.	Rentals by Film Category
2.1.	Film categories by rental amount (ranked) & rental quantity – tabular & sql query
2.2.	Film categories by rental amount (ranked) – bar chart & sql query
2.3.	Film categories by average rental amount (ranked) & – tabular & sql query
2.4.	Contribution of Film Categories by number of customers - Treemap (or Heatmap) & sql query
2.5.	 Contribution of Film Categories by rental amount - Treemap (or Heatmap) & sql query

3.	Rentals by Film 
3.1.	List Films with rental amount, rental quantity, rating, rental rate, replacement cost and category name – tabular & sql query
3.2.	List top 10 Films by rental amount (ranked) – bar chart & sql query
3.3.	List top 20 Films by number of customers (ranked) – bar chart & sql query
3.4.	List Films with the word “punk” in title with rental amount and number of customers – tabular & sql query
3.5.	Contribution by rental amount for films with a documentary category - Treemap (or Heatmap) & sql query

4.	Rentals by Customer (Last name, First Name) 
4.1.	List Customers (Last name, First Name) with rental amount, rental quantity, active status, country and city – tabular & sql query
4.2.	List top 10 Customers (Last name, First Name) by rental amount (ranked) for PG & PG-13 rated films – bar chart & sql query
4.3.	Contribution by rental amount for customers from France, Italy or Germany - Treemap (or Heatmap) & sql query
4.4.	List top 20 Customers (Last name, First Name) by rental amount (ranked) for comedy films – bar chart & sql query
4.5.	List top 10 Customers (Last name, First Name) from China by rental amount (ranked) for films that have replacement costs greater than $24 – bar chart & sql query
